fecha,Casos por fecha de emisión de resultados
2020-02-14,0
2020-02-16,0
2020-02-19,0
2020-02-20,0
2020-02-22,0
2020-02-26,0
2020-02-28,0
2020-03-01,0
2020-03-02,0
2020-03-03,0
2020-03-04,0
2020-03-06,0
2020-03-07,0
2020-03-08,0
2020-03-10,0
2020-03-11,0
2020-03-12,0
2020-03-13,1
2020-03-14,0
2020-03-15,6
2020-03-16,0
2020-03-17,1
2020-03-18,3
2020-03-19,4
2020-03-20,5
2020-03-21,1
2020-03-22,3
2020-03-24,3
2020-03-25,4
2020-03-26,0
2020-03-27,6
2020-03-28,3
2020-03-29,3
2020-03-30,3
2020-03-31,6
2020-04-01,2
2020-04-02,6
2020-04-03,9
2020-04-04,2
2020-04-05,10
2020-04-06,5
2020-04-07,7
2020-04-08,40
2020-04-09,10
2020-04-10,6
2020-04-11,19
2020-04-12,9
2020-04-13,4
2020-04-14,8
2020-04-15,74
2020-04-16,19
2020-04-17,7
2020-04-18,3
2020-04-19,18
2020-04-20,13
2020-04-21,66
2020-04-22,41
2020-04-23,43
2020-04-24,12
2020-04-25,67
2020-04-26,17
2020-04-27,26
2020-04-28,21
2020-04-29,34
2020-04-30,31
2020-05-01,34
2020-05-02,6
2020-05-03,10
2020-05-04,38
2020-05-05,20
2020-05-06,42
2020-05-07,57
2020-05-08,28
2020-05-09,143
2020-05-10,49
2020-05-11,64
2020-05-12,79
2020-05-13,139
2020-05-14,175
2020-05-15,158
2020-05-16,106
2020-05-17,88
2020-05-18,155
2020-05-19,246
2020-05-20,211
2020-05-21,299
2020-05-22,426
2020-05-23,269
2020-05-24,339
2020-05-25,302
2020-05-26,259
2020-05-27,306
2020-05-28,269
2020-05-29,211
2020-05-30,299
2020-05-31,198
2020-06-01,280
2020-06-02,179
2020-06-03,265
2020-06-04,411
2020-06-05,397
2020-06-06,286
2020-06-07,318
2020-06-08,343
2020-06-09,364
2020-06-10,431
2020-06-11,218
2020-06-12,414
2020-06-13,96
2020-06-14,303
2020-06-15,555
2020-06-16,718
2020-06-17,551
2020-06-18,814
2020-06-19,486
2020-06-20,256
2020-06-21,418
2020-06-22,780
2020-06-23,778
2020-06-24,351
2020-06-25,1037
2020-06-26,671
2020-06-27,572
2020-06-28,466
2020-06-29,734
2020-06-30,984
2020-07-01,1138
2020-07-02,1299
2020-07-03,1330
2020-07-04,790
2020-07-05,700
2020-07-06,901
2020-07-07,674
2020-07-08,1236
2020-07-09,1003
2020-07-10,1008
2020-07-11,806
2020-07-12,408
2020-07-13,1220
2020-07-14,1261
2020-07-15,939
2020-07-16,1021
2020-07-17,1191
2020-07-18,666
2020-07-19,340
2020-07-20,1296
2020-07-21,1131
2020-07-22,1073
2020-07-23,1019
2020-07-24,1272
2020-07-25,638
2020-07-26,261
2020-07-27,1209
2020-07-28,1179
2020-07-29,1271
2020-07-30,1000
2020-07-31,1163
2020-08-01,358
2020-08-02,227
2020-08-03,788
2020-08-04,1143
2020-08-05,824
2020-08-06,943
2020-08-07,903
2020-08-08,420
2020-08-09,389
2020-08-10,996
2020-08-11,1151
2020-08-12,1233
2020-08-13,1144
2020-08-14,903
2020-08-15,337
2020-08-16,310
2020-08-17,909
2020-08-18,1043
2020-08-19,1124
2020-08-20,1052
2020-08-21,943
2020-08-22,331
2020-08-23,342
2020-08-24,1152
2020-08-25,1082
2020-08-26,1141
2020-08-27,1065
2020-08-28,749
2020-08-29,227
2020-08-30,166
2020-08-31,813
2020-09-01,724
2020-09-02,681
2020-09-03,670
2020-09-04,441
2020-09-05,189
2020-09-06,146
2020-09-07,821
2020-09-08,893
2020-09-09,680
2020-09-10,694
2020-09-11,625
